timestamp,event,symbol,side,regime,pair_key,z_score,equity,cash,notional,notes
2026-06-09 20:09:49,startup,,,,,,,,,run_all.py started
2026-06-09 20:09:49,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:10:35,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:11:20,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:12:06,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:12:51,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:13:37,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:14:22,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:15:08,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:15:53,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:16:39,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:17:24,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:18:10,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:18:55,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:19:41,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:20:26,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:21:12,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 20:21:57,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
